internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.getMessageHandlers(SVNProviderPlugin.java:254)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.start(SVNProviderPlugin.java:164)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:461)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2389)
	at java.lang.Class.getConstructor0(Class.java:2699)
	at java.lang.Class.newInstance0(Class.java:326)
	at java.lang.Class.newInstance(Class.java:308)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.mylyn.internal.tasks.ui.util.TasksUiExtensionReader.readLinkProvider(TasksUiExtensionReader.java:503)
	at org.eclipse.mylyn.internal.tasks.ui.util.TasksUiExtensionReader.initWorkbenchUiExtensions(TasksUiExtensionReader.java:427)
	at org.eclipse.mylyn.internal.tasks.ui.TasksUiPlugin$TasksUiInitializationJob.runInUIThread(TasksUiPlugin.java:396)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:95)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1029)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:923)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
Caused by: org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	... 78 more
Root exception:
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1088)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:298)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.getMessageHandlers(SVNProviderPlugin.java:254)
	at org.tigris.subversion.subclipse.core.SVNProviderPlugin.start(SVNProviderPlugin.java:164)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLo n g f r a m e w o r k / s p r i n g - a o p / 3 . 1 . 1 . R E L E A S E / s p r i n g - a o p - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m m o n s - f i l e u p l o a d / c o m m o n s - f i l e u p l o a d / 1 . 2 . 2 / c o m m o n s - f i l e u p l o a d - 1 . 2 . 2 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m / g o o g l e / g u a v a / g u a v a / r 0 8 / g u a v a - r 0 8 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m / j o l b o x / b o n e c p / 0 . 7 . 1 . R E L E A S E / b o n e c p - 0 . 7 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | C : / P r o g r a m   F i l e s / J a v a / j d k 1 . 6 . 0 _ 2 7 / j r e / l i b / c h a r s e t s . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s l f 4 j / s l f 4 j - a p i / 1 . 6 . 4 / s l f 4 j - a p i - 1 . 6 . 4 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m m o n s - b e a n u t i l s / c o m m o n s - b e a n u t i l s / 1 . 8 . 3 / c o m m o n s - b e a n u t i l s - 1 . 8 . 3 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / j b o s s / l o g g i n g / j b o s s - l o g g i n g / 3 . 1 . 0 . C R 2 / j b o s s - l o g g i n g - 3 . 1 . 0 . C R 2 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m m o n s - c o d e c / c o m m o n s - c o d e c / 1 . 7 / c o m m o n s - c o d e c - 1 . 7 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - a s m / 3 . 1 . 1 . R E L E A S E / s p r i n g - a s m - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | C : / P r o g r a m   F i l e s / J a v a / j d k 1 . 6 . 0 _ 2 7 / j r e / l i b / r e s o u r c e s . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / o b j e n e s i s / o b j e n e s i s / 1 . 0 / o b j e n e s i s - 1 . 0 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / m y b a t i s / m y b a t i s / 3 . 1 . 1 / m y b a t i s - 3 . 1 . 1 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - c o r e / 3 . 1 . 1 . R E L E A S E / s p r i n g - c o r e - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / j a v a x / s e r v l e t / j s p / j s p - a p i / 2 . 2 / j s p - a p i - 2 . 2 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / a p a c h e / s h i r o / s h i r o - w e b / 1 . 2 . 1 / s h i r o - w e b - 1 . 2 . 1 . j a r 
 U R L | f a l s e | j a r : f i l e : D : / R e p o s i t o r i e s / M a v e n / o r g / a p a c h e / s h i r o / s h i r o - w e b / 1 . 2 . 1 / s h i r o - w e b - 1 . 2 . 1 . j a r ! / M E T A - I N F / s h i r o . t l d 
 J A R | f a l s e | f a l s e | C : / P r o g r a m   F i l e s / J a v a / j d k 1 . 6 . 0 _ 2 7 / j r e / l i b / e x t / l o c a l e d a t a . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / o r g / s p r i n g f r a m e w o r k / s p r i n g - e x p r e s s i o n / 3 . 1 . 1 . R E L E A S E / s p r i n g - e x p r e s s i o n - 3 . 1 . 1 . R E L E A S E . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c h / q o s / l o g b a c k / l o g b a c k - c o r e / 1 . 0 . 7 / l o g b a c k - c o r e - 1 . 0 . 7 . j a r 
 J A R | f a l s e | f a l s e | D : / R e p o s i t o r i e s / M a v e n / c o m / j o l b o x / b o n e c p - s p r i n g / 0 . 7 . 1 . R E L E A S E / b o n e c p - s p r i n g - 0 . 7 . 1 . R E L E A S E . j a r 
